2
64
-0.9598660601164557,-0.35586570047967137,-0.577103952316428,-0.34499128440126803,-0.7604552690349623,0.7810659575408772,0.18717514679090286,0.35819086035368886,0.5783388038029725,-0.00284360830159465,-0.8261593376897434,0.07468099947573759,0.17368154828840263,0.4908777979826708,-0.13668779129179667,-0.7449017400711829,-0.43242015317805893,-0.2737750754486146,0.29187298434255715,0.1416624132837377,-0.2878131541281464,0.9733126899930845,0.2115603812223553,-0.5255459925896498,-0.7967020167197558,-0.6942682391029414,-0.5079010057966321,-0.6788151753079733,-0.6269182811122669,-0.42983731237185435,-0.653177476257011,0.7936542320275511,-0.8394560385898767,0.049009068638479966,-0.17920540763202064,0.9647273293437771,-0.7756452299116771,-0.20418437397539113,0.9386069390338064,0.7310134131522777,0.634145051886232,-0.4842417258982036,-0.6582141240069914,0.33727260061604636,0.8587704535411868,0.11364348658496005,0.14322576818212074,-0.43996228166292156,0.5389853266408787,-0.6258921773866793,-0.35264125721594725,-0.1488998646922491,0.015621934761571506,-0.515205850499828,-0.7699687875147858,0.22120402408265422,-0.42273895689740076,0.16250273305137655,-0.6912759121972504,-0.03772634221363429,0.06547586029584367,-0.8963785534309872,-0.32660531928288605,-0.7314226075732928,
-0.8733103519763823,0.9797104562879025,-0.3554749187372136,0.6197866429201623,-0.49105938254912496,0.3630401532371397,0.5205010340784486,0.1911509062386976,-0.05688007684105639,-0.17744731278097906,-0.3023060544246791,0.8573333194917642,0.6612361841557274,0.9300219721925195,-0.7514335881669237,0.46132826431640517,0.8763993742778041,-0.6373588872047079,-0.8670298550487725,0.4817858920521138,0.1488194977455034,0.6825973559513487,-0.7204653609420728,0.5905341594157234,-0.596291817144972,-0.6727441665634565,-0.6722339958701348,0.6283453900637715,0.33013424126589075,0.04616248405229449,-0.2826991957229526,0.7542665106020412,-0.2151497541530515,0.6332223864682366,-0.12173164119549676,-0.24607669698064993,-0.07579881585669151,-0.39716461769606753,0.4946042158986498,0.005444781217550581,-0.5355728580400652,0.7988120651674596,-0.23223762047463353,0.08707413177270888,0.8121685745613837,0.24796610673548589,-0.7662841142190876,0.8791924610675399,0.25541603777059585,-0.33013761776531914,-0.7214547501529691,0.5873932803146094,0.2382887107429583,0.06686509983552026,0.7863996041460716,0.5766973781001145,-0.6966460440137676,-0.37687181578668993,-0.5037576364778242,0.48748423485114933,-0.9341196523887778,0.139669396792677,0.5241777146012,0.7535005990716386,
-0.31482743021373727,0.6410674226442398,-0.7811372701505536,0.6928156268983628,-0.7510094709995421,-0.20497683361640764,0.5945551666389121,-0.7033313681708678,-0.5412793078856827,0.42509055616921176,0.4380131053577167,0.2502332444999825,0.3879162429224989,0.08404595108564915,-0.4965490473613982,-0.3140270722411112,-0.6416368290881894,0.8194667568217868,0.16671758334995773,-0.20899669289265346,-0.07694104042878377,0.8750256778645457,-0.693530200351696,0.17245953363267122,0.021804285492727445,0.22179499178490156,-0.9769242786998824,0.7364525889725568,0.8581041610418078,0.13125892584424706,0.3923260716369217,0.8412262925053211,0.41283368295008066,-0.6912711839371705,0.15262503293628554,0.21395116593493696,-0.1720394345536394,0.4743495740561702,0.8643901928571944,0.8511738670218705,-0.09832799034639081,-0.7821110934830241,0.9697347532564229,0.6779311934708199,-0.7618968940901495,0.8322837360719534,0.7397777054165522,0.02948907294851413,0.1825507653357301,-0.2016834010812401,-0.8904756825293223,-0.33972196427223383,0.575217938120081,-0.9910878464918259,-0.3581263076128938,-0.21339733630303967,0.07479424608078171,0.8350333032118104,-0.3149901725168903,-0.31288767198317546,0.4536908819848656,-0.09501113634403274,-0.5598617350747167,-0.09938045117952436,
-0.6826815625141907,-0.7470847191815249,-0.16506058538920376,-0.1603082846030018,0.37912896293970527,-0.26067333996617437,0.1555724905768029,0.03185029289618357,-0.9687975341228833,-0.9858275703335905,-0.7908378858830736,-1.1355342192902629,-0.7025661069306758,-0.2724017244131872,-0.8335754393524906,0.5524571338826535,-0.32985457337396173,0.44789511056464515,-0.8706768214894415,-0.23345142415440304,-0.6326324016771457,-0.4572648478311538,-0.6080792604389006,-0.6186241805422288,-0.4851820074530676,-0.13095364001220083,-0.7275184356635616,-1.4849243980941715,0.08690625640741916,-0.04200173222516102,-0.025284039972943533,-0.3585520140226824,-0.29580926033691246,0.36323091021273834,-0.6923892745663025,-0.6090245535233596,-0.5978972949513734,1.0036613905868201,-0.6162491191827886,-0.4580913888919072,0.2884974919275623,-0.7513865662887604,-0.948510346994233,-0.6864155742434074,-0.35565651741963694,-0.3022546405421868,-0.9536108855030422,-1.0354850158275377,-0.5378463288504428,0.3708235658671359,-0.960598167796317,-1.4069871605014483,-1.4075627493746372,-0.6540966670810825,-1.3157990103082915,-1.243753919415586,-0.8009683972982113,-0.7831143506108549,-0.07959596899002763,0.22848185203504498,-0.7171455030893149,-0.1581803164915946,-0.28695010060465365,-1.0458230571136031,
-0.3905515905205631,0.7013520502825336,-1.057734755194824,-0.8305942624803208,-0.8878102905223638,-0.9413137319303375,-0.6433000110255367,-0.007966600668637597,-0.14947831853118082,-0.3383563576731421,0.5367388869195713,-2.0798002751417863,-0.48103168766785565,-0.3214124483828892,0.16616534484437018,-0.7206701126791634,-0.04884049226854616,-0.03067166535030177,0.1036721617728587,-0.680349910860851,-0.4693118277552846,-0.1768076630606887,0.5129030789750312,-0.7197730968814916,1.3996011145696243,-0.09151862820867411,0.06653081871449734,0.14177925511720274,-0.4532069422799189,-0.9198978616785446,-0.5456391324882589,-0.12255275756200283,0.179171543515079,-0.34242738457384786,-0.7230444466191249,0.7206744569095731,-0.1528409477378458,0.08571326539372608,-0.9584685748596617,-0.4550002847523529,-0.9626224374488267,0.30339710587094054,-0.764501169450774,0.14831461525680126,-1.099070862146273,-0.41256752812915354,0.29335664258757715,0.16773653368572444,-0.5871556895262382,-0.9761818393559326,-0.7262533277509671,0.18483991855380885,-0.9326044113657721,0.19129456298240846,-1.1819134050548845,-0.20939379967334285,-0.649133996824642,0.5137955538054931,-0.6241201686750985,-0.608356343836574,-1.1357342972527182,-0.873919342749334,-1.125755905342899,0.2823250724731066,
-0.8090327970437771,0.14133336688668519,-0.6024259074748257,-0.22192988510699352,-0.6703974072903093,-0.28314143443912504,0.43513414264663575,-0.5039724688527898,0.14294904588025184,-0.8187011749921742,0.2501199141246238,-0.4252279590072362,0.4651550494945155,-0.634083303649863,-0.9412608216445482,-0.6624241274919757,-0.04566942901534391,-0.8406295159787474,-0.01931038151525076,-0.21803176654972403,-0.3852085258138317,-0.24946086086112226,-0.7978598961389627,-0.8497252673587934,0.9424777511406258,-0.0575913530030501,-0.16306896454630676,-0.5146080376806408,-0.7053528375842462,0.684551075475864,0.5282716400082671,0.23925878980818324,-0.5128760859242902,0.308341807515344,-0.2819053753401884,-0.7876110934066192,-0.00014094780356425712,-0.710562008549408,0.7607155507386038,-0.10774296932583263,-0.6296995126941006,-0.290719995134066,0.7492010996574181,0.46546437571234567,0.12722327361868943,-0.0658365641723759,0.38480707032956957,0.33646110616418423,-0.5006656733105024,-0.02173764790182622,-0.5574871095777161,0.5097519452228615,-0.3732879230090631,-0.9244122082802373,-0.6123752082884619,0.484668779053428,-0.6386912580836548,-0.09077786028107127,0.4854048372182886,-1.1904846305784937,-0.4749788406035856,-0.3053766781006012,0.40866019462191233,0.8556600796790136,
0.9090271207338629,-0.08821337483303753,0.6544695392481803,0.6892439884505306,-0.5080499837272728,0.6650941481776673,-0.9262939970144908,0.11269936032147775,-0.5337545801577149,-1.2615659154093026,-0.8946514207431858,-0.4240834688870746,-0.32022876575256953,0.41603443451272526,-0.8738253359259724,-0.49900784528787107,-0.04068891833932176,0.6539285308425249,-0.3620491359594424,-0.013934367924578321,0.7347961450400495,-0.2655672501420853,-0.538593216428474,-0.9511975506610137,1.0068536605581762,-0.9828852864510108,0.4138531618728519,-0.13751925217999453,0.7155992832669688,0.6173026822927477,0.9540498609875508,-0.3972358689974338,0.4967356868867266,-0.15241001528189174,-0.040702992297114896,0.27334406699234587,0.22773954746478636,0.9991284246629643,0.4349660540792526,-0.1642956190117054,-0.15700580857357543,0.2580972295360348,-0.5223673321050056,-0.7790263632178032,-0.5713111735553698,-0.6677145201455449,-0.4023549926717896,-0.7417052069243002,-0.9158141802311958,-0.9609242991390861,0.9752945984911516,-0.4089812136402291,-1.0093970698900754,0.3542871661188534,-1.2042224281117258,0.6658187654351712,0.5727488189470558,-0.9415465523640874,-0.36984963573950325,0.5680149637597186,0.34549613273868235,-0.03452301852630611,-0.009245937269980003,-0.7733538566046856,
1.0078412855221777,-0.5806557234726347,0.8308265160183059,0.3009722862911366,0.06729852314234261,0.028240958967720577,-0.5420840350814833,-0.698155034480806,-0.5570014195717315,-1.0544087663864226,0.5128781739500989,-1.034430746834624,-0.8843155002995511,0.9020223916907759,0.7651350656018082,0.7463865419831098,0.848799309236818,-0.6265786530768144,-0.21051568963757553,0.27617984082119573,0.3557792232313884,-1.1397540885619053,0.6232266059684485,-0.5511194054791477,-0.28244475907233885,0.04600630241741206,-0.12046175178386749,-0.06349899366037212,-0.9325208228534111,0.7839642064740056,-0.5128543766893632,-0.8220464497150347,0.755025624438994,0.9903465209906078,0.7194687797062076,0.6390139506367672,-0.16300962196147106,0.11111607998598962,-0.9247625859993607,-0.18294517325751114,-0.254647410364634,-0.6915203481422657,0.4494889385571259,-0.008617193219574826,-1.1103839753757276,-0.7764385242548878,0.3640245398366663,-1.0435312540858865,0.7023964179447129,-0.009282442921063045,-0.0388313268442636,-0.07559314611092495,-0.07366570754786246,-0.3042795731425125,-0.22352967349910585,-0.07853996458956378,-0.4657837701526097,0.6238355255995599,0.39228284949495923,0.15732311513490108,0.20840891298243697,0.8132401092780077,0.16785785078330634,0.6161433078022683,
0.4072069004627507,0.3320204055647393,0.19835833808142134,0.5053916864697975,-0.7769333741581306,0.7654583519027469,0.7428177307542664,-0.9864200398417008,0.6552675094170733,-1.0580295273109361,-0.36234002721287506,-0.026416107825403108,-0.6784411755801925,0.6133711131120603,0.6626611849192635,-0.06593616221442353,-1.0632473199938473,-0.388333309860496,0.23273812182724735,0.7886433751311317,0.24213355551658156,-0.7930100703023227,0.26335784838700527,0.07997067308989544,0.7384239217583503,-0.803264488759028,0.30631501934328303,-0.05511198234345204,0.8248921791825476,-0.3048374823737619,0.23380637399077592,0.8059249823549496,-0.8224219545870044,0.9059119705330116,0.37538805048083596,-0.8540139312603081,-0.7284463911396994,0.431650627976372,-0.9471868394855183,0.16447091940424538,-0.30796862525908714,0.11129393269094022,-0.9081399896979425,0.7434852484175989,0.7600515702796105,0.783847753700403,0.5015328420604579,-0.8690096152179243,0.516521934271904,-0.9478964161719706,-0.955795533931755,-0.5262199920960388,-0.5219364983556074,0.5344119259836185,-0.03793119062677322,-0.26380926651077846,-0.4526925840943006,0.9060646348266335,-0.2853021317804311,-0.20946621332727697,-1.0167028790777604,0.6123148801854427,0.23292646156049976,-0.6181545426802932,
-0.8256001951659032,0.336841083734797,0.2764582108593653,-0.45373918845936456,0.8105940497797509,-0.6958506348832233,-0.134747499111214,0.8501098562616768,-0.1570435909113993,0.005973091241697278,-0.2328513168285515,-0.8865187042391253,0.9682180021383222,-0.2016322929870979,0.7874755054277461,-0.6101365186228036,-0.6435417517604676,-0.9189334048177651,0.2999660399605761,-0.4071021264645444,0.7108992492746892,-0.31852557959876066,0.9332762499159228,-0.6289485008914841,0.8989451224629771,0.5364672494760356,0.36054381079097453,0.5551171247858057,0.4396958125950597,0.26862000578641926,-0.7670959548129054,-0.9861295766309119,0.8249765604572364,0.2708265432317904,0.5919127086340275,-0.028224624801165395,-1.0446452448481247,-0.7375035006279643,0.3078180058936254,-0.1392145082450203,-0.5989300794633302,-0.13137643733302334,-0.8711868252842764,0.16384540605728407,-0.6261125521964671,0.4646785485103259,-0.3792155128480611,-0.19997062284615652,-0.9767598116074878,-0.8536834654659591,-0.21500981712294542,-0.18810138998230022,-0.22202181651278297,-0.4174938168833737,0.047333624512085073,0.5909470387140888,0.5598757537089709,-0.9871064241475638,-0.1620206506594243,-0.8873643547477245,-0.8071031543586575,1.005367636775708,-0.8514931112797361,-0.05775572404470495,
0.24330516077684824,0.3863424671190041,0.09253011685526928,-0.9805407012782343,-0.40692290275862114,0.03818519767874622,-0.8247874193693903,-0.32971473680953106,-0.9324432892561081,-1.0388489569900083,-0.22931728427702716,-1.0639361116469999,0.1350909998343352,0.36437842987809854,0.6001582833684199,-0.6573181638938823,-0.7146496864878852,-0.764915175288643,0.2719251368067283,0.30062637853678065,-0.9488336488809772,0.6719517704041771,-0.8985355882284202,0.0825926990966185,0.5184903985269143,0.7306294690049411,0.29042238142481436,0.5163845313894698,-0.3879492772558221,0.6367760932669368,-0.8638364379749771,0.7509700179266307,0.07419952112691662,0.6501518946556619,-0.09596678546250578,0.2948141871999634,-0.1589790565108715,0.4748384498713671,-0.882559653768287,-0.879216314272032,-0.5056653143247771,-0.765601854465875,0.7436343568233876,-0.5609135856554974,0.8345730552515781,-0.42409207999621296,-0.6343329317234652,0.4978785387905926,0.31741434500281435,-0.0022350432076969906,0.11070121772637498,0.32728821344039327,-0.8653114607773139,0.9877501929994201,0.6902395499526808,0.1913613954432848,-0.6008632950417784,0.31040334192840574,-0.9399147492428893,-1.013427472290958,-0.7051326981231977,-0.0643011021756246,0.6330569455354632,0.40551573124922263,
0.49075818667326193,-0.16488605544283774,-0.3268741333627763,-0.25775331479763025,0.9218883629580765,-0.9185458967356191,0.7342423673858824,0.135754536277053,-0.12194628262323956,0.28509206676343474,-0.04495461143329823,0.4786773515533295,0.8014157140550766,-0.16885479695333502,-0.44689990886309716,0.13995436042110496,0.7807401592071185,-0.5667375801220235,0.24398684697012746,0.17334392770699944,0.4540642557514783,-0.900144117622688,0.42935015845224195,0.8180642130733565,-0.5486559066037784,-0.5346833378536743,0.8298097713201793,-0.7189974965039696,0.6575654094979236,-0.006801082051421784,-0.5253074894014225,0.7107974436496503,-0.12082019144139658,0.04631415420835751,-0.28228469038553494,0.19160126052934143,-0.8461244009263365,-0.20950976070469804,0.901020401323967,-0.48366500497899706,0.31346102145287724,-0.4222541778655509,0.5471795877710424,-0.7390996741812291,0.8409661084507032,-0.17311221050550726,-0.5281000548442519,-0.9190674029704533,-0.6604871419338569,0.04013545354113345,-0.32599637159056355,0.5653947373993471,-0.40295436817755986,-0.5030209793536654,0.02262586738870099,0.3322742794182433,-0.6658615243568023,-0.7074980924568008,-1.0006417214543293,0.41140088039740724,0.14755902798450624,-0.033845299375052484,0.6012242823624662,0.5757750435894907,
0.17612913392563742,0.7236777303841052,-0.60706625156724,-0.7756520109983764,-0.5097822978606762,-0.8848308722510895,0.06194241041134472,0.8554561941629344,-0.9207161858570418,-0.902089846163225,-0.11205040103531867,0.6182353131698661,-0.36768985826475753,0.003896503768547311,-0.9178035268671528,-0.7390921500422555,0.9297606410731931,0.9397106810700319,-0.9928390941816363,0.823225288732355,0.26639407271288273,0.5838029932788859,-0.09312218280382491,0.03119160592385456,0.06656151647788965,0.32472559972967374,-0.8249700847403739,-1.0102454321715717,-0.4234123920883795,0.4186361766088091,-0.613187138484901,0.31766691872481745,0.931540658988741,-0.7910745469912099,0.34409416654548075,-0.10513606659756516,0.576150924616312,-0.6413858763026471,0.3584671108995987,0.6762936012043312,0.8892139805253707,0.2975252668292356,-0.0045900430637398,0.2350451159417707,0.6480630179039585,0.06704999716230024,-0.9399913307034877,0.7954263270255678,0.37904913253279626,0.35352907305609765,-0.5686388047214408,0.2296644585963484,-0.45628581207460434,0.30192193545135854,-0.9833701655855132,0.25044109839563683,0.9988753614781144,-0.9468078206885345,0.8870002104195138,-0.2386990180164927,0.5744823490200496,0.5880865875537772,0.05222323425433219,0.45839822201892594,
